[32m2023-11-17 01:48:46.162[0m | [1mINFO    [0m | [36mapp[0m:[36mstartup_event[0m:[36m51[0m - [1mRuntime app version: 2.0[0m
[32m2023-11-17 01:55:38.563[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: ProductionStageOngoing -> UnitAssignedIdling[0m
[32m2023-11-17 01:55:38.563[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mend_operation[0m:[36m122[0m - [1mEnded current operation on unit 1940185519159[0m
[32m2023-11-17 01:55:38.564[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-17 01:55:39.387[0m | [1mINFO    [0m | [36mfeecc_workbench.passport_generator[0m:[36m_save_passport[0m:[36m79[0m - [1mUnit passport with UUID 91f69d27e60b41638f0931ea070f87f5 has been dumped successfully[0m
[32m2023-11-17 01:55:39.389[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 3, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-17 01:55:39.390[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0026s[0m
[32m2023-11-17 01:55:39.392[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mremove_unit[0m:[36m165[0m - [1mUnit 1940185519159 has been removed from the workbench[0m
[32m2023-11-17 01:55:39.393[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 1940185519159 убрано со стола' emitted to 1 brockers[0m
[32m2023-11-17 01:55:39.393[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> AuthorizedIdling[0m
[32m2023-11-17 01:55:39.394[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-17 01:55:39.404[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0016s[0m
[32m2023-11-17 01:55:39.408[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0015s[0m
[32m2023-11-17 02:02:36.677[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m63[0m - [1mSSE connection to state streaming endpoint closed. Cancelled by cancel scope 7fe392f13760[0m
[32m2023-11-17 02:02:36.678[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36mmessage_generator[0m:[36m170[0m - [1mSSE connection to message streaming endpoint closed[0m
[32m2023-11-17 02:02:36.678[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Messenger[0m:[36mkill[0m:[36m75[0m - [34m[1mBrocker 5a90 killed.[0m
[32m2023-11-17 02:02:36.818[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mshutdown[0m:[36m354[0m - [1mWorkbench shutdown sequence initiated[0m
[32m2023-11-17 02:02:36.820[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mlog_out[0m:[36m117[0m - [1mEmployee FEECC was logged out at the workbench no. 1[0m
[32m2023-11-17 02:02:36.821[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: AuthorizedIdling -> AwaitLogin[0m
[32m2023-11-17 02:02:36.821[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mshutdown[0m:[36m373[0m - [1mWorkbench shutdown sequence complete[0m
[32m2023-11-18 18:46:56.701[0m | [1mINFO    [0m | [36mapp[0m:[36mstartup_event[0m:[36m51[0m - [1mRuntime app version: 2.0[0m
[32m2023-11-18 18:47:24.984[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0022s[0m
[32m2023-11-18 18:47:24.987[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0014s[0m
[32m2023-11-18 18:47:25.014[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36mmessage_generator[0m:[36m160[0m - [1mSSE connection to message streaming endpoint established.[0m
[32m2023-11-18 18:47:25.015[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Messenger[0m:[36m__post_init__[0m:[36m65[0m - [34m[1mMessage brocker 421a created[0m
[32m2023-11-18 18:47:25.016[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m53[0m - [1mSSE connection to state streaming endpoint established.[0m
[32m2023-11-18 18:47:25.016[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 18:47:25.016[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0063s[0m
[32m2023-11-18 18:47:30.500[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0016s[0m
[32m2023-11-18 18:47:30.509[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m53[0m - [1mSSE connection to state streaming endpoint established.[0m
[32m2023-11-18 18:47:30.510[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 18:47:30.510[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36mmessage_generator[0m:[36m160[0m - [1mSSE connection to message streaming endpoint established.[0m
[32m2023-11-18 18:47:30.510[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Messenger[0m:[36m__post_init__[0m:[36m65[0m - [34m[1mMessage brocker 38f8 created[0m
[32m2023-11-18 19:13:22.152[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36mmessage_generator[0m:[36m170[0m - [1mSSE connection to message streaming endpoint closed[0m
[32m2023-11-18 19:13:22.153[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Messenger[0m:[36mkill[0m:[36m75[0m - [34m[1mBrocker 38f8 killed.[0m
[32m2023-11-18 19:13:22.153[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36mmessage_generator[0m:[36m170[0m - [1mSSE connection to message streaming endpoint closed[0m
[32m2023-11-18 19:13:22.153[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Messenger[0m:[36mkill[0m:[36m75[0m - [34m[1mBrocker 421a killed.[0m
[32m2023-11-18 19:13:22.154[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m63[0m - [1mSSE connection to state streaming endpoint closed. Cancelled by cancel scope 7fcd607ca1d0[0m
[32m2023-11-18 19:13:22.154[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m63[0m - [1mSSE connection to state streaming endpoint closed. Cancelled by cancel scope 7fcd607cb880[0m
[32m2023-11-18 20:09:23.345[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36mmessage_generator[0m:[36m160[0m - [1mSSE connection to message streaming endpoint established.[0m
[32m2023-11-18 20:09:23.346[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Messenger[0m:[36m__post_init__[0m:[36m65[0m - [34m[1mMessage brocker 366d created[0m
[32m2023-11-18 20:09:23.347[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36mmessage_generator[0m:[36m160[0m - [1mSSE connection to message streaming endpoint established.[0m
[32m2023-11-18 20:09:23.347[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Messenger[0m:[36m__post_init__[0m:[36m65[0m - [34m[1mMessage brocker 9b50 created[0m
[32m2023-11-18 20:09:28.626[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': 'Fozufu31', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-18 20:09:31.861[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m53[0m - [1mSSE connection to state streaming endpoint established.[0m
[32m2023-11-18 20:09:31.862[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:09:32.702[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m53[0m - [1mSSE connection to state streaming endpoint established.[0m
[32m2023-11-18 20:09:32.702[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:09:47.063[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': 'cd feecc', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-18 20:10:07.667[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': 'python3 hid-reader.py', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-18 20:10:08.989[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': '1', 'name': 'AT Translated Set 2 keyboard'}[0m
[32m2023-11-18 20:10:08.997[0m | [34m[1mDEBUG   [0m | [36mdependencies[0m:[36midentify_sender[0m:[36m52[0m - [34m[1mReceived event dict: {'string': '1111111111', 'name': 'Sample RFID Scanner'}[0m
[32m2023-11-18 20:10:08.998[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mhandle_hid_event[0m:[36m221[0m - [34m[1mHandling RFID event. String: 1111111111[0m
[32m2023-11-18 20:10:09.004[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_employee_by_card_id' executed in 0.0052s[0m
[32m2023-11-18 20:10:09.005[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mlog_in[0m:[36m101[0m - [1mEmployee FEECC is logged in at the workbench no. 1[0m
[32m2023-11-18 20:10:09.006[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: AwaitLogin -> AuthorizedIdling[0m
[32m2023-11-18 20:10:09.008[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Авторизован Robonomics Academy Student FEECC' emitted to 2 brockers[0m
[32m2023-11-18 20:10:09.010[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:10:09.011[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:10:09.025[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0017s[0m
[32m2023-11-18 20:10:09.031[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0022s[0m
[32m2023-11-18 20:10:09.035[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0044s[0m
[32m2023-11-18 20:10:09.040[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0012s[0m
[32m2023-11-18 20:10:16.560[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0016s[0m
[32m2023-11-18 20:10:16.567[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0010s[0m
[32m2023-11-18 20:10:16.582[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0007s[0m
[32m2023-11-18 20:10:16.588[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 3, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:10:16.590[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0059s[0m
[32m2023-11-18 20:10:16.590[0m | [1mINFO    [0m | [36m_unit_router[0m:[36mcreate_unit[0m:[36m25[0m - [1mInitialized new unit with internal ID 1763923369805[0m
[32m2023-11-18 20:10:16.597[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0006s[0m
[32m2023-11-18 20:10:16.601[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:10:16.603[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0080s[0m
[32m2023-11-18 20:10:16.603[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36massign_unit[0m:[36m143[0m - [1mUnit 1763923369805 has been assigned to the workbench[0m
[32m2023-11-18 20:10:16.604[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 1763923369805 помещено на стол' emitted to 2 brockers[0m
[32m2023-11-18 20:10:16.604[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: AuthorizedIdling -> UnitAssignedIdling[0m
[32m2023-11-18 20:10:16.605[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:10:16.605[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:10:16.621[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0010s[0m
[32m2023-11-18 20:10:16.625[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:10:16.627[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0091s[0m
[32m2023-11-18 20:10:16.631[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0008s[0m
[32m2023-11-18 20:10:16.636[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:10:16.638[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0092s[0m
[32m2023-11-18 20:10:16.640[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0014s[0m
[32m2023-11-18 20:10:16.643[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0009s[0m
[32m2023-11-18 20:11:46.733[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Unit[0m:[36mstart_operation[0m:[36m174[0m - [34m[1mStarted production stage Prepare Tools for unit 84b3eda9fe0b4bea90c989f52af0b29c[0m
[32m2023-11-18 20:11:46.733[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> ProductionStageOngoing[0m
[32m2023-11-18 20:11:46.734[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstart_operation[0m:[36m106[0m - [1mStarted operation 'Prepare Tools' on Unit 1763923369805[0m
[32m2023-11-18 20:11:46.735[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:11:46.735[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:11:47.656[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mend_operation[0m:[36m248[0m - [1mTrying to end operation[0m
[32m2023-11-18 20:11:47.656[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m207[0m - [1mEnding production stage Prepare Tools on unit 84b3eda9fe0b4bea90c989f52af0b29c[0m
[32m2023-11-18 20:11:47.659[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 3, 'nModified': 1, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:11:47.660[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0031s[0m
[32m2023-11-18 20:11:47.660[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: ProductionStageOngoing -> UnitAssignedIdling[0m
[32m2023-11-18 20:11:47.660[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mend_operation[0m:[36m122[0m - [1mEnded current operation on unit 1763923369805[0m
[32m2023-11-18 20:11:47.661[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:11:47.661[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:11:47.663[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Unit[0m:[36mstart_operation[0m:[36m174[0m - [34m[1mStarted production stage Saw Through the Single Device for unit 84b3eda9fe0b4bea90c989f52af0b29c[0m
[32m2023-11-18 20:11:47.663[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> ProductionStageOngoing[0m
